"Source:","C:\Users\Jacob.VandenBosch\OneDrive - Gentex Corporation\Documents\KiCad Projects\Logic-PCB\Logic-PCB 2\Logi-PCB-2\Logi-PCB-2.kicad_sch"
"Date:","7/11/2023 10:29:27 AM"
"Tool:","Eeschema 7.0.5"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","73"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","1","C1","1u","Device:C","Capacitor_SMD:C_01005_0402Metric","~","","","","","","","","",""
"2","1","C2",".01u","Device:C","Capacitor_SMD:C_01005_0402Metric","~","","","","","","","","",""
"3","1","C3",".1u","Device:C","Capacitor_SMD:C_01005_0402Metric","~","","","","","","","","",""
"4","1","C4","100n","Device:C","Capacitor_SMD:C_01005_0402Metric","~","","","","","","","","",""
"5","1","C5","10u","Device:C","Capacitor_SMD:C_01005_0402Metric","~","","","","","","","","",""
"6","12","D1, D2, D3, D4, D5, D6, D8, D9, D10, D11, D12, D13","LED","Device:LED","LED_SMD:LED_0402_1005Metric","~","","","","","","","","",""
"7","1","D7","LSM115JE3_TR13","SamacSys_Parts:LSM115JE3_TR13","SamacSys_Parts:DIOM5436X330N","https://media.digikey.com/pdf/Data%20Sheets/Microsemi%20PDFs/LSM115J.pdf","","LSM115JE3/TR13","https://www.arrow.com/en/products/lsm115je3tr13/microsemi","Schottky Diodes & Rectifiers Schottky","3.3","Microsemi Corporation","LSM115JE3/TR13","494-LSM115JE3/TR13","https://www.mouser.co.uk/ProductDetail/Microchip-Microsemi/LSM115JE3-TR13/?qs=6jAvgNDGUA8H9k1qUsKdHA%3D%3D"
"8","1","DS1","PSA08-11GWA","SamacSys_Parts:PSA08-11GWA","SamacSys_Parts:PSA0811GWA","https://componentsearchengine.com/Datasheets/1/PSA08-11GWA.pdf","","","","LED Displays & Accessories AlphaNum Grn 568nm Common Anode","8.75","Kingbright","PSA08-11GWA","604-PSA08-11GWA","https://www.mouser.co.uk/ProductDetail/Kingbright/PSA08-11GWA?qs=VdjlWU%2FzoOGXetunvhrCIw%3D%3D"
"9","1","IC1","74LVC1G74DC-Q100H","SamacSys_Parts:74LVC1G74DC-Q100H","SamacSys_Parts:SOP50P310X100-8N","https://assets.nexperia.com/documents/data-sheet/74LVC1G74_Q100.pdf","","74LVC1G74DC-Q100H","https://www.arrow.com/en/products/74lvc1g74dc-q100h/nexperia?region=nac","74LVC1G74-Q100 - Single D-type flip-flop with set and reset; positive edge trigger@en-us","1","Nexperia","74LVC1G74DC-Q100H","771-74LVC1G74DCQ100H","https://www.mouser.co.uk/ProductDetail/Nexperia/74LVC1G74DC-Q100H?qs=cbprxTG2Yq%2Frief7Q%252BBu8g%3D%3D"
"10","3","IC2, IC7, IC8","74HC73D,653","SamacSys_Parts:74HC73D,653","SOIC127P600X175-14N","https://assets.nexperia.com/documents/data-sheet/74HC73.pdf","","74HC73D,653","https://www.arrow.com/en/products/74hc73d653/nexperia?region=europe","74HC73 - Dual JK flip-flop with reset; negative-edge trigger@en-us","1.75","Nexperia","74HC73D,653","771-74HC73D-T","https://www.mouser.co.uk/ProductDetail/Nexperia/74HC73D653?qs=P62ublwmbi9GsY8k5J3JQw%3D%3D"
"11","1","IC3","TLC555QDRQ1","SamacSys_Parts:TLC555QDRQ1","SamacSys_Parts:SOIC127P600X175-8N","http://www.ti.com/lit/ds/symlink/tlc555-q1.pdf","","TLC555QDRQ1","https://www.arrow.com/en/products/tlc555qdrq1/texas-instruments","TEXAS INSTRUMENTS - TLC555QDRQ1 - IC, TIMER, 8SOIC","1.75","Texas Instruments","TLC555QDRQ1","595-TLC555QDRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TLC555QDRQ1?qs=t6sYTo5dwUycH9kiYHOzsw%3D%3D"
"12","2","IC4, IC5","SN74LVC1G02DBVR","SamacSys_Parts:SN74LVC1G02DBVR","SOT95P280X145-5N","http://www.ti.com/lit/gpn/sn74lvc1g02","","SN74LVC1G02DBVR","https://www.arrow.com/en/products/sn74lvc1g02dbvr/texas-instruments?region=nac","Single 2-Input Positive-NOR Gate","1.45","Texas Instruments","SN74LVC1G02DBVR","595-SN74LVC1G02DBVR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LVC1G02DBVR?qs=nqigI8dpoHI5xDzQYPorCA%3D%3D"
"13","1","IC6","NCV4274AST33T3G","SamacSys_Parts:NCV4274AST33T3G","SamacSys_Parts:SOT230P700X175-4N","http://www.onsemi.com/pub/Collateral/NCV4274-D.PDF","","NCV4274AST33T3G","https://www.arrow.com/en/products/ncv4274ast33t3g/on-semiconductor?region=nac","ON SEMICONDUCTOR - NCV4274AST33T3G - Fixed LDO Voltage Regulator, 4.5V to 40V, 1.27V Dropout, 3.3Vout, 400mAout, SOT-223-3","1.75","onsemi","NCV4274AST33T3G","863-NCV4274AST33T3G","https://www.mouser.co.uk/ProductDetail/onsemi/NCV4274AST33T3G?qs=bTNLGnZZEJjHsokBNt8h2w%3D%3D"
"14","2","IC9, IC10","SN74LVC1G11MDCKREP","SamacSys_Parts:SN74LVC1G11MDCKREP","SOP65P210X110-6N","https://www.ti.com/lit/gpn/SN74LVC1G11-EP","","SN74LVC1G11MDCKREP","https://www.arrow.com/en/products/sn74lvc1g11mdckrep/texas-instruments?region=nac","Logic Gates EP Sgl 3-Input Pos AND Gate","1.1","Texas Instruments","SN74LVC1G11MDCKREP","595-74LVC1G11MDCKREP","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LVC1G11MDCKREP?qs=i6VRxKQL%2FYzMvM%2Fs3cLVPw%3D%3D"
"15","2","IC11, IC12","[iban]","SamacSys_Parts:[iban]","SOT95P280X145-6N","http://www.ti.com/lit/gpn/SN74LVC1G97-Q1","","[iban]","https://www.arrow.com/en/products/[iban]/texas-instruments?region=nac","Automotive Catalog Configurable Multiple-Function Gate","1.45","Texas Instruments","[iban]","595-SN74LVC1G97QDBQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/[iban]?qs=PVVDbbWpW3Kxp9COyqYPzQ%3D%3D"
"16","9","IC13, IC14, IC15, IC16, IC17, IC18, IC19, IC20, IC21","TMUX1208QRSVRQ1","SamacSys_Parts:TMUX1208QRSVRQ1","SamacSys_Parts:TMUX1208QRSVRQ1","https://www.ti.com/lit/gpn/tmux1208-q1?HQS=ti-null-null-sf-df-pf-sep-wwe&DCM=yes?hkey=EF798316E3902B6ED9A73243A3159BB0","","TMUX1208QRSVRQ1","https://www.arrow.com/en/products/tmux1208qrsvrq1/texas-instruments?region=nac","Multiplexer Switch ICs Automotive 5-V, 8:1, 1-channel multiplexer with 1.8-V logic 16-UQFN -40 to 125","0.55","Texas Instruments","TMUX1208QRSVRQ1","595-TMUX1208QRSVRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMUX1208QRSVRQ1?qs=yqaQSyyJnNirUcV0cpxPKA%3D%3D"
"17","1","J1","CX70M-24P1","SamacSys_Parts:CX70M-24P1","SamacSys_Parts:CX70M24P1","https://www.hirose.com/en/product/document?clcode=CL0480-0304-0-00&productname=CX70M-24P1&series=CX&documenttype=2DDrawing&lang=en&documentid=CX70M-24P1_48003040_2D_ENG","","","","USB-C (USB TYPE-C) USB 3.2 Gen 1 (USB 3.1 Gen 1, Superspeed (USB 3.0)) Receptacle Connector 24 Position Board Edge, Cutout; Surface Mount; Through Hole, Right Angle","3.81","Hirose","CX70M-24P1","798-CX70M-24P1","https://www.mouser.co.uk/ProductDetail/Hirose-Connector/CX70M-24P1?qs=NniTrqY%252BJ%252BUR9QssvRGPwA%3D%3D"
"18","1","Q1","MMBT2222AM3T5G","SamacSys_Parts:MMBT2222AM3T5G","SamacSys_Parts:SOTFL40P120X55-3N","http://www.onsemi.com/pub/Collateral/MMBT2222AM3-D.PDF","","MMBT2222AM3T5G","https://www.arrow.com/en/products/mmbt2222am3t5g/on-semiconductor?region=nac","ON SEMICONDUCTOR - MMBT2222AM3T5G - TRANSISTOR, NPN, 40V, 600MA, SOT-723-3","0.55","onsemi","MMBT2222AM3T5G","863-MMBT2222AM3T5G","https://www.mouser.co.uk/ProductDetail/onsemi/MMBT2222AM3T5G?qs=N5dOQkml4H%252BwlTOlL9%2F4UA%3D%3D"
"19","2","R1, R2","R","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","",""
"20","6","R3, R4, R6, R9, R10, R15","10k","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","",""
"21","10","R5, R7, R12, R13, R16, R17, R18, R19, R20, R21","51","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","",""
"22","1","R8","68","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","",""
"23","2","R11, R14","1k","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","","","","","","",""
"24","1","S1","JS203011JAQN","SamacSys_Parts:JS203011JAQN","JS203011JAQN","https://www.ckswitches.com/media/1422/js.pdf","","JS203011JAQN","https://www.arrow.com/en/products/js203011jaqn/ck?region=nac","Slide Switches .3A 6VDC DP3T RA MNT SMT J BEND","3.6","C & K COMPONENTS","JS203011JAQN","611-JS203011JAQN","https://www.mouser.co.uk/ProductDetail/CK/JS203011JAQN?qs=74EMXstkWMUwfUhh4mzExw%3D%3D"
"25","7","SW1, SW2, SW3, SW4, SW5, SW6, SW7","SW_Push","Switch:SW_Push","SamacSys_Parts:EVPASAC1A","~","","","","","","","","",""
"26","1","U1","BAT-HLD-001-TR","SamacSys_Parts:BAT-HLD-001-TR","SamacSys_Parts:BATHLD001TR","https://datasheet.datasheetarchive.com/originals/distributors/DKDS-31/603271.pdf","","","","Coin Cell Battery Holders Linx CR2032 Battery Holder, Tape n Reel","4.2","Linx Technologies","BAT-HLD-001-TR","712-BAT-HLD-001-TR","https://www.mouser.co.uk/ProductDetail/Linx-Technologies/BAT-HLD-001-TR?qs=K5ta8V%252BWhtZh3MyWmkkmjQ%3D%3D"
"27","1","VR1","3314J-2-105E","SamacSys_Parts:3314J-2-105E","SamacSys_Parts:3314J-1","http://uk.rs-online.com/web/p/products/0177419","","3314J-2-105E","https://www.arrow.com/en/products/3314j-2-105e/bourns?region=nac","1M SMD Trimmer Potentiometer 0.25W Top Adjust Bourns 3314 Series","","Bourns","3314J-2-105E","652-3314J-2-105E","https://www.mouser.co.uk/ProductDetail/Bourns/3314J-2-105E?qs=tENXCkUKGaE%2FfdHVx4r9sQ%3D%3D"
